交互检查规则,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,
分类,基础信息,,,,,,,,,,,关卡怪物,,,,,
表头,关卡编号,关卡名称,所属场景,关卡难度,关卡顺序,关卡扫荡次数,关卡可重置次数,后续关卡,关卡等级,消耗体力,怪物预览,关卡怪物表的ID,关卡显示屏,路上宝箱,关卡描述,关卡DS,整点掉落物品组ID
,10051,护院,10005,1,2,10,5,10052,1,6,5016,"(10051,)",1,,准王妃教训王府小侍卫。,理应被训,
,10052,狗腿子,10005,1,3,10,5,10053,1,6,5015,"(10052,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,10053,纨绔少年,10005,1,4,10,5,10054,1,6,5028,"(10053,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,10054,莺莺,10005,1,5,10,5,10055,1,6,5027,"(10054,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,10055,听戏书生,10005,1,6,10,5,10056,1,6,5025,"(10055,)",1,"(806,)",引来大总管。,总管来了,
,10056,绿绮,10005,1,7,10,5,10057,1,6,5022,"(10056,)",1,,王爷笑逗小青缨。,王爷调情,
,10057,柳氏,10005,1,8,10,5,10058,1,6,40018,"(10057,)",1,,侧福晋训话小丫鬟。,王府训话,
,10058,逍遥,10005,1,9,10,5,10059,1,6,40016,"(10058,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,10059,刺客,10005,1,10,10,5,,1,6,40005,"(10059,)",1,,侧福晋训话小丫鬟。,王府训话,
,10060,丁三蛋,10006,1,1,10,5,10061,1,6,5001,"(10060,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,10061,卫魏国,10006,1,2,10,5,10062,1,6,5002,"(10061,)",1,,准王妃教训王府小侍卫。,理应被训,
,10062,夏侍卫,10006,1,3,10,5,10063,1,6,5003,"(10062,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,10063,雨荷,10006,1,4,10,5,10064,1,6,5004,"(10063,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,10064,春雨,10006,1,5,10,5,10065,1,6,5005,"(10064,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,10065,枫山巡逻人,10006,1,6,10,5,10066,1,6,5006,"(10065,)",1,"(806,)",引来大总管。,总管来了,
,10066,黑衣人,10006,1,7,10,5,10067,1,6,5007,"(10066,)",1,,王爷笑逗小青缨。,王爷调情,
,10067,枫山巡逻人,10006,1,8,10,5,10068,1,6,5008,"(10067,)",1,,侧福晋训话小丫鬟。,王府训话,
,10068,游侠儿,10006,1,9,10,5,10069,1,6,5009,"(10068,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,10069,枫山巡逻人,10006,1,10,10,5,10070,1,6,5010,"(10069,)",1,,侧福晋训话小丫鬟。,王府训话,
,10070,紫衣人,10007,1,1,10,5,10071,1,6,5011,"(10070,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,10071,神秘男子,10007,1,2,10,5,10072,1,6,5012,"(10071,)",1,,准王妃教训王府小侍卫。,理应被训,
,10072,无赖,10007,1,3,10,5,10073,1,6,5013,"(10072,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,10073,小随从,10007,1,4,10,5,10074,1,6,5014,"(10073,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,10074,富家丫鬟,10007,1,5,10,5,10075,1,6,5015,"(10074,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,10075,游侠儿,10007,1,6,10,5,10076,1,6,5001,"(10075,)",1,"(806,)",引来大总管。,总管来了,
,10076,富家公子,10007,1,7,10,5,10077,1,6,5002,"(10076,)",1,,王爷笑逗小青缨。,王爷调情,
,10077,无名杀手,10007,1,8,10,5,10078,1,6,5003,"(10077,)",1,,侧福晋训话小丫鬟。,王府训话,
,10078,承影,10007,1,9,10,5,10079,1,6,5004,"(10078,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,10079,神秘男子,10007,1,10,10,5,10080,1,6,5005,"(10079,)",1,,侧福晋训话小丫鬟。,王府训话,
,10080,王二狗,10008,1,1,10,5,10081,1,6,5006,"(10080,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,10081,李二蛋,10008,1,2,10,5,10082,1,6,5007,"(10081,)",1,,准王妃教训王府小侍卫。,理应被训,
,10082,势利眼,10008,1,3,10,5,10083,1,6,5008,"(10082,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,10083,老妇人,10008,1,4,10,5,10084,1,6,5009,"(10083,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,10084,护院,10008,1,5,10,5,10085,1,6,5010,"(10084,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,10085,刘长喜,10008,1,6,10,5,10086,1,6,5011,"(10085,)",1,"(806,)",引来大总管。,总管来了,
,10086,长琴,10008,1,7,10,5,10087,1,6,5012,"(10086,)",1,,王爷笑逗小青缨。,王爷调情,
,10087,老顽固,10008,1,8,10,5,10088,1,6,5013,"(10087,)",1,,侧福晋训话小丫鬟。,王府训话,
,10088,姬燕来,10008,1,9,10,5,10089,1,6,5014,"(10088,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,10089,神秘男子,10008,1,10,10,5,10090,1,6,5015,"(10089,)",1,,侧福晋训话小丫鬟。,王府训话,
,10090,蛮横丫头,10009,1,1,10,5,10091,1,6,5001,"(10090,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,10091,刁蛮丫头,10009,1,2,10,5,10092,1,6,5002,"(10091,)",1,,准王妃教训王府小侍卫。,理应被训,
,10092,荀流芳,10009,1,3,10,5,10093,1,6,5003,"(10092,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,10093,侍卫总管,10009,1,4,10,5,10094,1,6,5004,"(10093,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,10094,青湖,10009,1,5,10,5,10095,1,6,5005,"(10094,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,10095,王太太,10009,1,6,10,5,10096,1,6,5006,"(10095,)",1,"(806,)",引来大总管。,总管来了,
,10096,老不修,10009,1,7,10,5,10097,1,6,5007,"(10096,)",1,,王爷笑逗小青缨。,王爷调情,
,10097,长雍君,10009,1,8,10,5,10098,1,6,5008,"(10097,)",1,,侧福晋训话小丫鬟。,王府训话,
,10098,穆云梳,10009,1,9,10,5,10099,1,6,5009,"(10098,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,10099,姬长生,10009,1,10,10,5,10100,1,6,5010,"(10099,)",1,,侧福晋训话小丫鬟。,王府训话,
,10100,混混,10010,1,1,10,5,10101,1,6,5011,"(10100,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,10101,护院,10010,1,2,10,5,10102,1,6,5012,"(10101,)",1,,准王妃教训王府小侍卫。,理应被训,
,10102,狗腿子,10010,1,3,10,5,10103,1,6,5013,"(10102,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,10103,纨绔少年,10010,1,4,10,5,10104,1,6,5014,"(10103,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,10104,莺莺,10010,1,5,10,5,10105,1,6,5015,"(10104,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,10105,听戏书生,10010,1,6,10,5,10106,1,6,5001,"(10105,)",1,"(806,)",引来大总管。,总管来了,
,10106,绿绮,10010,1,7,10,5,10107,1,6,5002,"(10106,)",1,,王爷笑逗小青缨。,王爷调情,
,10107,柳氏,10010,1,8,10,5,10108,1,6,5003,"(10107,)",1,,侧福晋训话小丫鬟。,王府训话,
,10108,逍遥,10010,1,9,10,5,10109,1,6,5004,"(10108,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,10109,刺客,10010,1,10,10,5,,1,6,5005,"(10109,)",1,,侧福晋训话小丫鬟。,王府训话,
,20000,丁三蛋,20000,2,1,3,5,20001,1,12,5002,"(20000,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20001,卫魏国,20000,2,2,3,5,20002,1,12,5016,"(20001,)",1,,准王妃教训王府小侍卫。,理应被训,
,20002,夏侍卫,20000,2,3,3,5,20003,1,12,5015,"(20002,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20003,雨荷,20000,2,4,3,5,20004,1,12,5008,"(20003,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20004,春雨,20000,2,5,3,5,20005,1,12,40019,"(20004,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20005,枫山巡逻人,20000,2,6,3,5,20006,1,12,40018,"(20005,)",1,"(806,)",引来大总管。,总管来了,
,20006,黑衣人,20001,2,1,3,5,20007,1,12,5016,"(20006,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20007,枫山巡逻人,20001,2,2,3,5,20008,1,12,40030,"(20007,)",1,,准王妃教训王府小侍卫。,理应被训,
,20008,游侠儿,20001,2,3,3,5,20009,1,12,5017,"(20008,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20009,枫山巡逻人,20001,2,4,3,5,20010,1,12,5029,"(20009,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20010,紫衣人,20001,2,5,3,5,20011,1,12,40033,"(20010,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20011,神秘男子,20001,2,6,3,5,20012,1,12,40010,"(20011,)",1,"(806,)",引来大总管。,总管来了,
,20012,无赖,20001,2,7,3,5,20013,1,12,40001,"(20012,)",1,,王爷笑逗小青缨。,王爷调情,
,20013,小随从,20002,2,1,3,5,20014,1,12,40029,"(20013,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20014,富家丫鬟,20002,2,2,3,5,20015,1,12,40033,"(20014,)",1,,准王妃教训王府小侍卫。,理应被训,
,20015,游侠儿,20002,2,3,3,5,20016,1,12,5011,"(20015,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20016,富家公子,20002,2,4,3,5,20017,1,12,5029,"(20016,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20017,无名杀手,20002,2,5,3,5,20018,1,12,5028,"(20017,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20018,承影,20002,2,6,3,5,20019,1,12,40028,"(20018,)",1,"(806,)",引来大总管。,总管来了,
,20019,神秘男子,20002,2,7,3,5,20020,1,12,40008,"(20019,)",1,,王爷笑逗小青缨。,王爷调情,
,20020,王二狗,20002,2,8,3,5,20021,1,12,40024,"(20020,)",1,,侧福晋训话小丫鬟。,王府训话,
,20021,李二蛋,20003,2,1,3,5,20022,1,12,5015,"(20021,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20022,势利眼,20003,2,2,3,5,20023,1,12,5001,"(20022,)",1,,准王妃教训王府小侍卫。,理应被训,
,20023,老妇人,20003,2,3,3,5,20024,1,12,5002,"(20023,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20024,护院,20003,2,4,3,5,20025,1,12,5011,"(20024,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20025,刘长喜,20003,2,5,3,5,20026,1,12,5019,"(20025,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20026,长琴,20003,2,6,3,5,20027,1,12,5005,"(20026,)",1,"(806,)",引来大总管。,总管来了,
,20027,老顽固,20003,2,7,3,5,20028,1,12,5010,"(20027,)",1,,王爷笑逗小青缨。,王爷调情,
,20028,姬燕来,20003,2,8,3,5,20029,1,12,5026,"(20028,)",1,,侧福晋训话小丫鬟。,王府训话,
,20029,神秘男子,20003,2,9,3,5,20030,1,12,40024,"(20029,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,20030,蛮横丫头,20003,2,10,3,5,20031,1,12,40000,"(20030,)",1,,侧福晋训话小丫鬟。,王府训话,
,20031,刁蛮丫头,20004,2,1,3,5,20032,1,12,5008,"(20031,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20032,荀流芳,20004,2,2,3,5,20033,1,12,5006,"(20032,)",1,,准王妃教训王府小侍卫。,理应被训,
,20033,侍卫总管,20004,2,3,3,5,20034,1,12,5027,"(20033,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20034,青湖,20004,2,4,3,5,20035,1,12,5018,"(20034,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20035,王太太,20004,2,5,3,5,20036,1,12,40021,"(20035,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20036,老不修,20004,2,6,3,5,20037,1,12,5014,"(20036,)",1,"(806,)",引来大总管。,总管来了,
,20037,长雍君,20004,2,7,3,5,20038,1,12,5026,"(20037,)",1,,王爷笑逗小青缨。,王爷调情,
,20038,穆云梳,20004,2,8,3,5,20039,1,12,40001,"(20038,)",1,,侧福晋训话小丫鬟。,王府训话,
,20039,姬长生,20004,2,9,3,5,20040,1,12,40015,"(20039,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,20040,混混,20004,2,10,3,5,20041,1,12,40000,"(20040,)",1,,侧福晋训话小丫鬟。,王府训话,
,20041,护院,20005,2,1,3,5,20042,1,12,5029,"(20041,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20042,狗腿子,20005,2,2,3,5,20043,1,12,5016,"(20042,)",1,,准王妃教训王府小侍卫。,理应被训,
,20043,纨绔少年,20005,2,3,3,5,20044,1,12,5015,"(20043,)",1,"(806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20044,莺莺,20005,2,4,3,5,20045,1,12,5028,"(20044,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20045,听戏书生,20005,2,5,3,5,20046,1,12,5027,"(20045,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20046,绿绮,20005,2,6,3,5,20047,1,12,5025,"(20046,)",1,"(806,)",引来大总管。,总管来了,
,20047,柳氏,20005,2,7,3,5,20048,1,12,5022,"(20047,)",1,,王爷笑逗小青缨。,王爷调情,
,20048,逍遥,20005,2,8,3,5,20049,1,12,40018,"(20048,)",1,,侧福晋训话小丫鬟。,王府训话,
,20049,刺客,20005,2,9,3,5,20050,1,12,40016,"(20049,)",1,"(806,)",侧福晋训话小丫鬟。,王府训话,
,20050,丁三蛋,20005,2,10,3,5,20051,1,12,40005,"(20050,)",1,,侧福晋训话小丫鬟。,王府训话,
,20051,卫魏国,20006,2,1,3,5,20052,1,12,5001,"(20051,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20052,夏侍卫,20006,2,2,3,5,20053,1,12,5002,"(20052,)",1,,准王妃教训王府小侍卫。,理应被训,
,20053,雨荷,20006,2,3,3,5,20054,1,12,5003,"(20053,)",1,"(806,806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20054,春雨,20006,2,4,3,5,20055,1,12,5004,"(20054,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20055,枫山巡逻人,20006,2,5,3,5,20056,1,12,5005,"(20055,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20056,黑衣人,20006,2,6,3,5,20057,1,12,5006,"(20056,)",1,"(806,806,)",引来大总管。,总管来了,
,20057,枫山巡逻人,20006,2,7,3,5,20058,1,12,5007,"(20057,)",1,,王爷笑逗小青缨。,王爷调情,
,20058,游侠儿,20006,2,8,3,5,20059,1,12,5008,"(20058,)",1,,侧福晋训话小丫鬟。,王府训话,
,20059,枫山巡逻人,20006,2,9,3,5,20060,1,12,5009,"(20059,)",1,"(806,806,)",侧福晋训话小丫鬟。,王府训话,
,20060,紫衣人,20006,2,10,3,5,20061,1,12,5010,"(20060,)",1,,侧福晋训话小丫鬟。,王府训话,
,20061,神秘男子,20007,2,1,3,5,20062,1,12,5011,"(20061,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20062,无赖,20007,2,2,3,5,20063,1,12,5012,"(20062,)",1,,准王妃教训王府小侍卫。,理应被训,
,20063,小随从,20007,2,3,3,5,20064,1,12,5013,"(20063,)",1,"(806,806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20064,富家丫鬟,20007,2,4,3,5,20065,1,12,5014,"(20064,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20065,游侠儿,20007,2,5,3,5,20066,1,12,5015,"(20065,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20066,富家公子,20007,2,6,3,5,20067,1,12,5001,"(20066,)",1,"(806,806,)",引来大总管。,总管来了,
,20067,无名杀手,20007,2,7,3,5,20068,1,12,5002,"(20067,)",1,,王爷笑逗小青缨。,王爷调情,
,20068,承影,20007,2,8,3,5,20069,1,12,5003,"(20068,)",1,,侧福晋训话小丫鬟。,王府训话,
,20069,神秘男子,20007,2,9,3,5,20070,1,12,5004,"(20069,)",1,"(806,806,)",侧福晋训话小丫鬟。,王府训话,
,20070,王二狗,20007,2,10,3,5,20071,1,12,5005,"(20070,)",1,,侧福晋训话小丫鬟。,王府训话,
,20071,李二蛋,20008,2,1,3,5,20072,1,12,5006,"(20071,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20072,势利眼,20008,2,2,3,5,20073,1,12,5007,"(20072,)",1,,准王妃教训王府小侍卫。,理应被训,
,20073,老妇人,20008,2,3,3,5,20074,1,12,5008,"(20073,)",1,"(806,806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20074,护院,20008,2,4,3,5,20075,1,12,5009,"(20074,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20075,刘长喜,20008,2,5,3,5,20076,1,12,5010,"(20075,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20076,长琴,20008,2,6,3,5,20077,1,12,5011,"(20076,)",1,"(806,806,)",引来大总管。,总管来了,
,20077,老顽固,20008,2,7,3,5,20078,1,12,5012,"(20077,)",1,,王爷笑逗小青缨。,王爷调情,
,20078,姬燕来,20008,2,8,3,5,20079,1,12,5013,"(20078,)",1,,侧福晋训话小丫鬟。,王府训话,
,20079,神秘男子,20008,2,9,3,5,20080,1,12,5014,"(20079,)",1,"(806,806,)",侧福晋训话小丫鬟。,王府训话,
,20080,蛮横丫头,20008,2,10,3,5,20081,1,12,5015,"(20080,)",1,,侧福晋训话小丫鬟。,王府训话,
,20081,刁蛮丫头,20009,2,1,3,5,20082,1,12,5001,"(20081,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20082,荀流芳,20009,2,2,3,5,20083,1,12,5002,"(20082,)",1,,准王妃教训王府小侍卫。,理应被训,
,20083,侍卫总管,20009,2,3,3,5,20084,1,12,5003,"(20083,)",1,"(806,806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20084,青湖,20009,2,4,3,5,20085,1,12,5004,"(20084,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20085,王太太,20009,2,5,3,5,20086,1,12,5005,"(20085,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20086,老不修,20009,2,6,3,5,20087,1,12,5006,"(20086,)",1,"(806,806,)",引来大总管。,总管来了,
,20087,长雍君,20009,2,7,3,5,20088,1,12,5007,"(20087,)",1,,王爷笑逗小青缨。,王爷调情,
,20088,穆云梳,20009,2,8,3,5,20089,1,12,5008,"(20088,)",1,,侧福晋训话小丫鬟。,王府训话,
,20089,姬长生,20009,2,9,3,5,20090,1,12,5009,"(20089,)",1,"(806,806,)",侧福晋训话小丫鬟。,王府训话,
,20090,混混,20009,2,10,3,5,20091,1,12,5010,"(20090,)",1,,侧福晋训话小丫鬟。,王府训话,
,20091,护院,20010,2,1,3,5,20092,1,12,5011,"(20091,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20092,狗腿子,20010,2,2,3,5,20093,1,12,5012,"(20092,)",1,,准王妃教训王府小侍卫。,理应被训,
,20093,纨绔少年,20010,2,3,3,5,20094,1,12,5013,"(20093,)",1,"(806,806,)",如花误认准王妃，惹怒王妃被训斥。,惹怒王妃,
,20094,莺莺,20010,2,4,3,5,20095,1,12,5014,"(20094,)",1,,如花受辱难咽此气，气急败坏找总管。,如花受辱,
,20095,听戏书生,20010,2,5,3,5,20096,1,12,5015,"(20095,)",1,,小小嬷嬷也挡道。,嬷嬷挡道,
,20096,绿绮,20010,2,6,3,5,20097,1,12,5001,"(20096,)",1,"(806,806,)",引来大总管。,总管来了,
,20097,柳氏,20010,2,7,3,5,20098,1,12,5002,"(20097,)",1,,王爷笑逗小青缨。,王爷调情,
,20098,逍遥,20010,2,8,3,5,20099,1,12,5003,"(20098,)",1,,侧福晋训话小丫鬟。,王府训话,
,20099,刺客,20010,2,9,3,5,20100,1,12,5004,"(20099,)",1,"(806,806,)",侧福晋训话小丫鬟。,王府训话,
,20100,混混,20010,2,10,3,5,20101,1,12,5005,"(20100,)",1,,侧福晋训话小丫鬟。,王府训话,
,20101,护院,20011,2,1,3,5,20102,1,12,5006,"(20101,)",1,,傲娇小侍卫拦截准王妃。,准王妃,
,20102,狗腿子,20011,2,2,3,5,20103,1,12,5007,"(20102,)",1,,准王妃教训王府小侍卫。,理应被训,
