常量表标识,,,,,,
,SOUND_GACHA_SPECIALEFFICIENCY,抽卡特效音效,I,5004,c,
,SOUND_GACHA_EXPENSE,抽卡音效（金铃，玉铃）,I,5005,c,
,SOUND_GACHA_FREE,抽卡音效（银铃）,I,5006,c,
,SOUND_RAID_OPEN,打开副本音效,I,5007,c,
,SOUND_MALL_OPEN,打开商城音效,I,5008,c,
,SOUND_POPUPWINDOW,弹框音效,I,5009,c,
,SOUND_LANDING,登陆界面音效,I,5010,c,
,SOUND_CHECK,点击音效,I,5011,c,
,SOUND_LAY,放置建筑音效,I,5012,c,
,SOUND_BUY,购买成功,I,5013,c,
,SOUND_INTERFACE_CLOSE,界面关闭,I,5014,c,
,SOUND_INTERFACE_OPEN,界面开启,I,5015,c,
,SOUND_UPGRADE,强化音效,I,5016,c,
,SOUND_SWITCH,切页音效,I,5017,c,
,SOUND_CANCEL,取消音效,I,5018,c,
,SOUND_MISSION,任务领取音效,I,5019,c,
,SOUND_LEVELUP,升级音效,I,5020,c,
,SOUND_UNCAP,突破升星,I,5021,c,
,SOUND_ILLUSTRATIONS_CHECKSUCCESS,图鉴解锁成功音效,I,5022,c,
,SOUND_ILLUSTRATIONS_CHECKFAIL,图鉴解锁失败音效,I,5023,c,
,SOUND_ILLUSTRATIONS,图鉴音效,I,5024,c,
,SOUND_CONSUME,消费成功音效,I,5025,c,
,SOUND_CHOSE_SERVANT_WEAPON,选择武将_装备,I,5026,c,
,SOUND_HEROINE_ATTACK1,女主普攻,I,5027,c,
,SOUND_HEROINE_ATTACK2,女主大招,I,5028,c,
,SOUND_HERO_ATTACK1,男主普攻,I,5029,c,
,SOUND_HERO_ATTACK2,男主大招,I,5030,c,
,SOUND_PHYSICAL_ATTACK1,物理系普攻,I,5031,c,
,SOUND_PHYSICAL_ATTACK2,物理系大招,I,5032,c,
,SOUND_MAGICAL_ATTACK1,法术系普攻,I,5033,c,
,SOUND_MAGICAL_ATTACK2,法术系大招,I,5034,c,
,SOUND_CURE_ATTACK1,辅助系普攻,I,5035,c,
,SOUND_CURE_ATTACK2,辅助系大招,I,5036,c,
,SOUND_CHENLAI_ATTACK2,公子尘来大招,I,5037,c,
,SOUND_KASA_ATTACK2,卡萨大招,I,5038,c,
,SOUND_CHONGHUA_ATTACK2,姬重华大招,I,5039,c,
,SOUND_REWARD,获得奖励,I,5040,c,
, ,,,,,
