交互检查规则,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,
表头,编号,职位名称,怪物名称,描述,所属争斗势力,排序,挑战优先级,怪物头像,怪物组ID,击杀奖励,最后一击奖励,战利品掉落,战利品所需帮贡,战利品过期时间,挑战奖励,击杀增加的派系影响力
,49,老欧,老欧,,7,1,1,5011,455,"(65,)","(57,)",,,"(24,24,24,)","(55,)",100
,50,云会,云会,,7,2,1,5012,456,"(65,)","(57,)",,,"(24,24,24,)","(55,)",100
,51,守约客,守约客,,7,3,2,5013,457,"(65,)","(57,)",,,"(24,24,24,)","(55,)",150
,52,扶摇客,扶摇客,,7,4,2,5013,458,"(65,)","(57,)",,,"(24,24,24,)","(55,)",150
,53,张碧君,张碧君,,7,5,3,40028,459,"(66,)","(58,)","(60,)","(1000,)","(24,24,24,)","(55,)",200
,54,无名,无名,,7,6,3,5030,460,"(66,)","(58,)","(60,)","(1000,)","(24,24,24,)","(55,)",200
,55,南鹤,南鹤,,7,7,4,40032,461,"(67,)","(59,)","(60,)","(1000,)","(24,24,24,)","(55,)",250
,56,姬长生,姬长生,,7,8,5,40000,462,"(68,)","(59,)","(61,)","(5000,)","(24,24,24,)","(55,)",350
,57,低等贵妇,低等贵妇,,8,1,1,5022,463,"(65,)","(57,)",,,"(24,24,24,)","(56,)",100
,58,中等贵妇,中等贵妇,,8,2,1,5023,464,"(65,)","(57,)",,,"(24,24,24,)","(56,)",100
,59,高级贵妇,高级贵妇,,8,3,2,5008,465,"(65,)","(57,)",,,"(24,24,24,)","(56,)",150
,60,高级贵妇,高级贵妇,,8,4,2,5008,466,"(65,)","(57,)",,,"(24,24,24,)","(56,)",150
,61,闻仲,闻仲,,8,5,3,40002,467,"(66,)","(58,)","(60,)","(1000,)","(24,24,24,)","(56,)",200
,62,窦夫人,窦夫人,,8,6,3,40012,468,"(66,)","(58,)","(60,)","(1000,)","(24,24,24,)","(56,)",200
,63,胡不归,胡不归,,8,7,4,40013,469,"(67,)","(59,)","(60,)","(1000,)","(24,24,24,)","(56,)",250
,64,长雍君,长雍君,,8,8,5,40001,470,"(68,)","(59,)","(61,)","(5000,)","(24,24,24,)","(56,)",350
