交互检查规则,,,,,,,,,,
导出规则,,,,,,,,,,
分类,,基本信息,,,,,,,,
表头,id,建筑模板ID,坐标,建筑缩放,建筑旋转,是否可移动,是否可改朝向,是否可拆除,标示,队列
,1147,2315,"38,57",,0,,,,,
,1148,2313,"9,23",,0,,,,,
,1149,2301,"7,38",,0,,,,,
,1150,2300,"14,20",,0,,,,,
,1151,2300,"32,58",,0,,,,,
,1152,2303,"36,57",,0,,,,,
,1153,2302,"41,57",,0,,,,,
,1154,2301,"39,58",,0,,,,,
,1155,2316,"40,58",,0,,,,,
,1156,2316,"36,58",,0,,,,,
,1157,2305,"45,3",,0,,,,,
,1158,2303,"43,4",,0,,,,,
,1159,2313,"49,2",,0,,,,,
,1160,2313,"25,57",,0,,,,,
,1161,2313,"8,34",,0,,,,,
,1162,2314,"6,34",,0,,,,,
,1163,2313,"43,58",,0,,,,,
,1164,2313,"43,57",,0,,,,,
,1165,2313,"42,58",,0,,,,,
,1166,2313,"31,57",,0,,,,,
,1167,2312,"29,57",,0,,,,,
,1168,2303,"20,56",,0,,,,,
,1169,2325,"56,17",,0,,,,,
,1170,2325,"56,11",,0,,,,,
,1171,2325,"35,38",,0,,,,,
,1172,2325,"14,47",,0,,,,,
,1173,2325,"32,23",,0,,,,,
,1174,2325,"14,41",,0,,,,,
,1175,2301,"10,42",,0,,,,,
,1176,2325,"28,11",,0,,,,,
,1177,2325,"32,29",,0,,,,,
,1178,2325,"17,44",,0,,,,,
,1179,2325,"29,32",,0,,,,,
,1180,2325,"17,20",,0,,,,,
,1181,2325,"20,20",,0,,,,,
,1182,2325,"11,26",,0,,,,,
,1183,2325,"11,35",,0,,,,,
,1184,2324,"45,58",,0,,,,,
,1185,2325,"50,53",,0,,,,,
,1186,2325,"47,41",,0,,,,,
,1187,2325,"53,50",,0,,,,,
,1188,2325,"53,17",,0,,,,,
,1189,2325,"56,41",,0,,,,,
,1190,2325,"53,20",,0,,,,,
,1191,2325,"53,8",,0,,,,,
,1192,2325,"35,53",,0,,,,,
,1193,2301,"36,4",,0,,,,,
,1194,2325,"38,41",,0,,,,,
,1195,2325,"11,38",,0,,,,,
,1196,2324,"14,51",,0,,,,,
,1197,2324,"13,49",,0,,,,,
,1198,2302,"10,46",,0,,,,,
,1199,2318,"20,9",,0,,,,,
,1200,2325,"23,53",,0,,,,,
,1201,2325,"23,56",,0,,,,,
,1202,2308,"35,2",,0,,,,,
,1203,2309,"2,31",,0,,,,,
,1204,2331,"56,47",,0,,,,,
,1205,2332,"53,41",,0,,,,,
,1206,2335,"56,44",,0,,,,,
,1207,2334,"53,44",,0,,,,,
,1208,2335,"50,41",,0,,,,,
,1209,2335,"50,44",,0,,,,,
,1210,2335,"53,47",,0,,,,,
,1211,2325,"50,47",,0,,,,,
,1212,2333,"50,50",,0,,,,,
,1213,2334,"44,41",,0,,,,,
,1214,2333,"44,44",,0,,,,,
,1215,2333,"41,41",,0,,,,,
,1216,2331,"44,47",,0,,,,,
,1217,2332,"56,20",,0,,,,,
,1218,2331,"56,14",,0,,,,,
,1219,2332,"50,20",,0,,,,,
,1220,2335,"47,44",,0,,,,,
,1221,2334,"47,47",,0,,,,,
,1222,2335,"47,50",,0,,,,,
,1223,2334,"47,53",,0,,,,,
,1224,2335,"47,56",,0,,,,,
,1225,2325,"44,50",,0,,,,,
,1226,2325,"41,44",,0,,,,,
,1227,2325,"44,56",,0,,,,,
,1228,2333,"44,53",,0,,,,,
,1229,2331,"41,47",,0,,,,,
,1230,2335,"41,50",,0,,,,,
,1231,2335,"41,53",,0,,,,,
,1232,2335,"35,41",,0,,,,,
,1233,2334,"38,44",,0,,,,,
,1234,2325,"35,44",,0,,,,,
,1235,2325,"38,47",,0,,,,,
,1236,2333,"38,50",,0,,,,,
,1237,2325,"41,56",,0,,,,,
,1238,2325,"38,53",,0,,,,,
,1239,2334,"32,41",,0,,,,,
,1240,2335,"35,47",,0,,,,,
,1241,2335,"35,50",,0,,,,,
,1242,2335,"38,56",,0,,,,,
,1243,2335,"35,56",,0,,,,,
,1244,2323,"35,58",,0,,,,,
,1245,2331,"32,44",,0,,,,,
,1246,2335,"32,47",,0,,,,,
,1247,2333,"32,50",,0,,,,,
,1248,2325,"32,53",,0,,,,,
,1249,2325,"32,56",,0,,,,,
,1250,2325,"29,41",,0,,,,,
,1251,2333,"32,38",,0,,,,,
,1252,2335,"29,44",,0,,,,,
,1253,2334,"29,47",,0,,,,,
,1254,2335,"29,50",,0,,,,,
,1255,2333,"29,53",,0,,,,,
,1256,2332,"29,56",,0,,,,,
,1257,2331,"26,53",,0,,,,,
,1258,2332,"26,56",,0,,,,,
,1259,2335,"26,41",,0,,,,,
,1260,2334,"26,44",,0,,,,,
,1261,2333,"26,47",,0,,,,,
,1262,2333,"26,50",,0,,,,,
,1263,2332,"23,50",,0,,,,,
,1264,2331,"23,47",,0,,,,,
,1265,2333,"23,41",,0,,,,,
,1266,2334,"14,44",,0,,,,,
,1267,2333,"17,47",,0,,,,,
,1268,2325,"17,50",,0,,,,,
,1269,2333,"11,41",,0,,,,,
,1270,2324,"8,40",,0,,,,,
,1271,2335,"17,41",,0,,,,,
,1272,2334,"14,38",,0,,,,,
,1273,2335,"14,35",,0,,,,,
,1274,2334,"17,38",,0,,,,,
,1275,2334,"20,41",,0,,,,,
,1276,2334,"20,44",,0,,,,,
,1277,2333,"23,44",,0,,,,,
,1278,2325,"20,47",,0,,,,,
,1279,2325,"20,50",,0,,,,,
,1280,2333,"20,53",,0,,,,,
,1281,2333,"17,53",,0,,,,,
,1282,2332,"35,35",,0,,,,,
,1283,2331,"35,32",,0,,,,,
,1284,2335,"35,29",,0,,,,,
,1285,2333,"35,26",,0,,,,,
,1286,2333,"35,23",,0,,,,,
,1287,2334,"32,26",,0,,,,,
,1288,2334,"32,35",,0,,,,,
,1289,2333,"32,32",,0,,,,,
,1290,2335,"38,20",,0,,,,,
,1291,2333,"47,20",,0,,,,,
,1292,2335,"44,20",,0,,,,,
,1293,2333,"35,20",,0,,,,,
,1294,2333,"32,20",,0,,,,,
,1295,2325,"23,23",,0,,,,,
,1296,2333,"53,14",,0,,,,,
,1297,2333,"53,11",,0,,,,,
,1298,2334,"50,17",,0,,,,,
,1299,2335,"47,17",,0,,,,,
,1300,2333,"44,17",,0,,,,,
,1301,2333,"50,14",,0,,,,,
,1302,2325,"47,14",,0,,,,,
,1303,2333,"44,14",,0,,,,,
,1304,2334,"50,11",,0,,,,,
,1305,2331,"47,11",,0,,,,,
,1306,2331,"50,8",,0,,,,,
,1307,2335,"47,8",,0,,,,,
,1308,2334,"48,5",,0,,,,,
,1309,2304,"47,2",,0,,,,,
,1310,2335,"44,11",,0,,,,,
,1311,2335,"44,8",,0,,,,,
,1312,2333,"29,38",,0,,,,,
,1313,2335,"29,35",,0,,,,,
,1314,2335,"29,29",,0,,,,,
,1315,2335,"29,26",,0,,,,,
,1316,2334,"29,20",,0,,,,,
,1317,2333,"29,23",,0,,,,,
,1318,2333,"26,23",,0,,,,,
,1319,2333,"23,20",,0,,,,,
,1320,2325,"26,20",,0,,,,,
,1321,2331,"26,26",,0,,,,,
,1322,2331,"23,26",,0,,,,,
,1323,2335,"26,29",,0,,,,,
,1324,2335,"23,29",,0,,,,,
,1325,2335,"26,35",,0,,,,,
,1326,2335,"26,38",,0,,,,,
,1327,2333,"26,32",,0,,,,,
,1328,2333,"23,32",,0,,,,,
,1329,2333,"23,38",,0,,,,,
,1330,2333,"20,38",,0,,,,,
,1331,2333,"20,23",,0,,,,,
,1332,2325,"23,35",,0,,,,,
,1333,2325,"20,35",,0,,,,,
,1334,2334,"17,35",,0,,,,,
,1335,2333,"20,32",,0,,,,,
,1336,2334,"20,29",,0,,,,,
,1337,2325,"20,26",,0,,,,,
,1338,2325,"17,32",,0,,,,,
,1339,2334,"17,23",,0,,,,,
,1340,2333,"17,26",,0,,,,,
,1341,2335,"17,29",,0,,,,,
,1342,2335,"14,23",,0,,,,,
,1343,2335,"14,26",,0,,,,,
,1344,2325,"14,32",,0,,,,,
,1345,2333,"11,32",,0,,,,,
,1346,2334,"14,29",,0,,,,,
,1347,2335,"11,29",,0,,,,,
,1348,2331,"8,33",,0,,,,,
,1349,2332,"8,30",,0,,,,,
,1350,2323,"8,27",,0,,,,,
,1351,2300,"39,20",,0,,,,,
,1352,2301,"40,13",,0,,,,,
,1353,2313,"40,19",,0,,,,,
,1354,2313,"39,19",,0,,,,,
,1355,2313,"39,13",,0,,,,,
,1356,2313,"40,14",,0,,,,,
,1357,2304,"35,17",,0,,,,,
,1358,2302,"31,17",,0,,,,,
,1359,2312,"34,17",,0,,,,,
,1360,2316,"32,17",,0,,,,,
,1361,2317,"33,17",,0,,,,,
,1362,2335,"20,17",,0,,,,,
,1363,2325,"23,17",,0,,,,,
,1364,2325,"26,17",,0,,,,,
,1365,2334,"29,17",,0,,,,,
,1366,2333,"20,14",,0,,,,,
,1367,2333,"23,14",,0,,,,,
,1368,2323,"25,14",,0,,,,,
,1369,2303,"27,14",,0,,,,,
,1370,2303,"30,14",,0,,,,,
,1371,2316,"29,14",,0,,,,,
,1372,2316,"27,13",,0,,,,,
,1373,2316,"26,13",,0,,,,,
,1374,2316,"26,14",,0,,,,,
,1375,2319,"28,14",,0,,,,,
,1376,2324,"22,11",,0,,,,,
,1377,2320,"19,11",,0,,,,,
,1378,2303,"24,11",,0,,,,,
,1379,2305,"26,4",,0,,,,,
,1380,2304,"26,8",,0,,,,,
,1381,2317,"24,9",,0,,,,,
,1382,2316,"24,10",,0,,,,,
,1383,2316,"23,9",,0,,,,,
,1384,2316,"22,9",,0,,,,,
,1385,2319,"23,11",,0,,,,,
,1386,2319,"21,9",,0,,,,,
,1387,2317,"20,11",,0,,,,,
,1388,2316,"20,10",,0,,,,,
,1389,2316,"23,10",,0,,,,,
,1390,2316,"24,12",,0,,,,,
,1391,2317,"30,15",,0,,,,,
,1392,2316,"30,17",,0,,,,,
,1393,2316,"30,16",,0,,,,,
,1394,2325,"41,11",,0,,,,,
,1395,2333,"41,8",,0,,,,,
,1396,2334,"38,8",,0,,,,,
,1397,2323,"38,10",,0,,,,,
,1398,2313,"38,11",,0,,,,,
,1399,2313,"36,9",,0,,,,,
,1400,2313,"36,10",,0,,,,,
,1401,2312,"33,2",,0,,,,,
,1402,2300,"34,7",,0,,,,,
,1403,2301,"26,6",,0,,,,,
,1404,2335,"32,11",,0,,,,,
,1405,2334,"35,11",,0,,,,,
,1406,2334,"29,8",,0,,,,,
,1407,2303,"34,15",,0,,,,,
,1408,2304,"33,13",,0,,,,,
,1409,2316,"33,12",,0,,,,,
,1410,2300,"32,13",,0,,,,,
,1411,2300,"34,13",,0,,,,,
,1412,2300,"30,12",,0,,,,,
,1413,2301,"29,9",,0,,,,,
,1414,2301,"30,7",,0,,,,,
,1415,2301,"32,8",,0,,,,,
,1416,2313,"31,12",,0,,,,,
,1417,2313,"30,8",,0,,,,,
,1418,2313,"31,8",,0,,,,,
,1419,2313,"31,7",,0,,,,,
,1420,2313,"33,8",,0,,,,,
,1421,2313,"33,7",,0,,,,,
,1422,2313,"34,12",,0,,,,,
,1423,2313,"34,14",,0,,,,,
,1424,2313,"33,14",,0,,,,,
,1425,2313,"32,14",,0,,,,,
,1426,2301,"32,15",,0,,,,,
,1427,2301,"35,8",,0,,,,,
,1428,2320,"51,5",,0,,,,,
,1429,2313,"29,11",,0,,,,,
,1430,2313,"29,10",,0,,,,,
,1431,2313,"34,8",,0,,,,,
,1432,2313,"35,7",,0,,,,,
,1433,2313,"32,12",,0,,,,,
,1434,2313,"49,5",,0,,,,,
,1435,2313,"49,4",,0,,,,,
,1436,2313,"49,3",,0,,,,,
,1437,2000,"44,27",,1,,,,,
,1438,2000,"44,33",,1,,,,,
,1439,2000,"44,31",,1,,,,,
,1440,2000,"42,35",,0,,,,,
,1441,2001,"44,35",,0,,,,,
,1442,2000,"46,29",,0,,,,,
,1443,2001,"50,29",,0,,,,,
,1444,2000,"48,29",,0,,,,,
,1445,2000,"50,31",,1,,,,,
,1446,2001,"50,35",,0,,,,,
,1447,2000,"42,29",,0,,,,,
,1448,2000,"38,25",,1,,,,,
,1449,2001,"38,29",,0,,,,,
,1450,2000,"40,29",,0,,,,,
,1451,2000,"38,27",,1,,,,,
,1452,2326,"48,23",,0,,,,,
,1453,2326,"52,36",,0,,,,,
,1454,2000,"40,35",,0,,,,,
,1455,2326,"41,31",,0,,,,,
,1456,2300,"40,17",,0,,,,,
,1457,2300,"37,14",,0,,,,,
,1458,2313,"36,13",,0,,,,,
,1459,2313,"37,13",,0,,,,,
,1460,2301,"36,15",,0,,,,,
,1461,2301,"37,17",,0,,,,,
,1462,2313,"37,15",,0,,,,,
,1463,2313,"37,16",,0,,,,,
,1464,2313,"36,17",,0,,,,,
,1465,2313,"36,14",,0,,,,,
,1466,2313,"39,17",,0,,,,,
,1467,2313,"39,16",,0,,,,,
,1468,2313,"39,15",,0,,,,,
,1469,2313,"39,14",,0,,,,,
,1470,2303,"41,15",,0,,,,,
,1471,2300,"41,17",,0,,,,,
,1472,2301,"41,16",,0,,,,,
,1473,2313,"40,15",,0,,,,,
,1474,2001,"44,29",,0,,,,,
,1475,2300,"3,17",,0,,,,,
,1476,2300,"2,17",,0,,,,,
,1477,2332,"13,18",,0,,,,,
,1478,2301,"3,16",,0,,,,,
,1479,2324,"13,15",,0,,,,,
,1480,2301,"8,11",,0,,,,,
,1481,2311,"21,2",,0,,,,,
,1482,2302,"24,1",,0,,,,,
,1483,2322,"9,20",,0,,,,,
,1484,2322,"10,14",,0,,,,,
,1485,2300,"24,5",,0,,,,,
,1486,2322,"26,2",,0,,,,,
,1487,2301,"28,4",,0,,,,,
,1488,2301,"22,0",,0,,,,,
,1489,2335,"23,7",,0,,,,,
,1490,2311,"4,31",,0,,,,,
,1491,2303,"5,19",,0,,,,,
,1492,2302,"11,19",,0,,,,,
,1493,2304,"4,23",,0,,,,,
,1494,2302,"6,27",,0,,,,,
,1495,2302,"23,2",,0,,,,,
,1496,2313,"40,16",,0,,,,,
,1497,2313,"26,7",,0,,,,,
,1498,2313,"25,7",,0,,,,,
,1499,2313,"24,7",,0,,,,,
,1500,2313,"25,6",,0,,,,,
,1501,2313,"24,6",,0,,,,,
,1502,2313,"27,5",,0,,,,,
,1503,2313,"26,5",,0,,,,,
,1504,2313,"25,5",,0,,,,,
,1505,2313,"25,4",,0,,,,,
,1506,2313,"26,3",,0,,,,,
,1507,2313,"27,4",,0,,,,,
,1508,2313,"27,3",,0,,,,,
,1509,2313,"25,3",,0,,,,,
,1510,2313,"24,3",,0,,,,,
,1511,2313,"24,2",,0,,,,,
,1512,2313,"17,12",,0,,,,,
,1513,2313,"17,11",,0,,,,,
,1514,2313,"17,10",,0,,,,,
,1515,2313,"13,19",,0,,,,,
,1516,2313,"13,20",,0,,,,,
,1517,2313,"12,20",,0,,,,,
,1518,2313,"12,19",,0,,,,,
,1519,2313,"14,18",,0,,,,,
,1520,2313,"14,19",,0,,,,,
,1521,2313,"14,17",,0,,,,,
,1522,2313,"14,15",,0,,,,,
,1523,2313,"15,14",,0,,,,,
,1524,2313,"15,13",,0,,,,,
,1525,2313,"14,13",,0,,,,,
,1526,2313,"13,13",,0,,,,,
,1527,2313,"12,13",,0,,,,,
,1528,2313,"10,21",,0,,,,,
,1529,2313,"10,20",,0,,,,,
,1530,2313,"10,19",,0,,,,,
,1531,2313,"10,18",,0,,,,,
,1532,2313,"9,21",,0,,,,,
,1533,2313,"8,22",,0,,,,,
,1534,2313,"7,24",,0,,,,,
,1535,2313,"7,25",,0,,,,,
,1536,2313,"6,25",,0,,,,,
,1537,2313,"6,26",,0,,,,,
,1538,2335,"17,17",,0,,,,,
,1539,2323,"17,14",,0,,,,,
,1540,2301,"17,2",,0,,,,,
,1541,2300,"18,2",,0,,,,,
,1542,2301,"20,4",,0,,,,,
,1543,2300,"22,3",,0,,,,,
,1544,2000,"50,33",,1,,,,,
,1545,2324,"16,12",,0,,,,,
,1546,2300,"13,12",,0,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
