交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表头,建筑编号编号,建筑名,建筑类型,建筑类别区分,建筑2级类型,等级,建造需要角色等级,建筑级别,点击音效,人物是否可以路过,是否属于地板,占地面积,粒子编号,购买价格,价格类型,繁荣度,建筑图片,建筑最大数量,是否可拆除,是否可建造,是否可移动,建筑点击是否会跳动,建筑描述,建筑信息,生产类型,编辑器动画,子序列,新手ID,是否可旋转,是否是障碍
,1107,鲜花房,2,1,1,8,1,8,1055,0,,"(3,3,)","(1000,)",0,1,7200,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1108,鲜花房,2,1,1,9,1,9,1055,0,,"(3,3,)","(1000,)",0,1,9000,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1109,鲜花房,2,1,1,10,1,10,1055,0,,"(3,3,)","(1000,)",0,1,11000,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1110,鲜花房,2,1,1,11,1,11,1055,0,,"(3,3,)","(1000,)",0,1,13200,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1111,鲜花房,2,1,1,12,1,12,1055,0,,"(3,3,)","(1000,)",0,1,15600,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1112,鲜花房,2,1,1,13,1,13,1055,0,,"(3,3,)","(1000,)",0,1,18200,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1113,鲜花房,2,1,1,14,1,14,1055,0,,"(3,3,)","(1000,)",0,1,21000,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1114,鲜花房,2,1,1,15,1,15,1055,0,,"(3,3,)","(1000,)",0,1,24000,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1115,鲜花房,2,1,1,16,1,16,1055,0,,"(3,3,)","(1000,)",0,1,27200,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1116,鲜花房,2,1,1,17,1,17,1055,0,,"(3,3,)","(1000,)",0,1,30600,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1117,鲜花房,2,1,1,18,1,18,1055,0,,"(3,3,)","(1000,)",0,1,34200,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1118,鲜花房,2,1,1,19,1,19,1055,0,,"(3,3,)","(1000,)",0,1,38000,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1119,鲜花房,2,1,1,20,1,20,1055,0,,"(3,3,)","(1000,)",0,1,42000,1102,1,0,0,1,0,美丽的鲜花房可用于收集和赠送鲜花。,"(101,131,)",,,2,,1,
,1200,许愿池,3,1,1,1,1,1,1055,0,,"(3,3,)","(1000,)",0,1,200,1200,1,0,1,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1201,许愿池,3,1,1,2,1,2,1055,0,,"(3,3,)","(1000,)",0,1,600,1200,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1202,许愿池,3,1,1,3,1,3,1055,0,,"(3,3,)","(1000,)",0,1,1200,1200,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1203,许愿池,3,1,1,4,1,4,1055,0,,"(3,3,)","(1000,)",0,1,2000,1201,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1204,许愿池,3,1,1,5,1,5,1055,0,,"(3,3,)","(1000,)",0,1,3000,1201,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1205,许愿池,3,1,1,6,1,6,1055,0,,"(3,3,)","(1000,)",0,1,4200,1201,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1206,许愿池,3,1,1,7,1,7,1055,0,,"(3,3,)","(1000,)",0,1,5600,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1207,许愿池,3,1,1,8,1,8,1055,0,,"(3,3,)","(1000,)",0,1,7200,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1208,许愿池,3,1,1,9,1,9,1055,0,,"(3,3,)","(1000,)",0,1,9000,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1209,许愿池,3,1,1,10,1,10,1055,0,,"(3,3,)","(1000,)",0,1,11000,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1210,许愿池,3,1,1,11,1,11,1055,0,,"(3,3,)","(1000,)",0,1,13200,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1211,许愿池,3,1,1,12,1,12,1055,0,,"(3,3,)","(1000,)",0,1,15600,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1212,许愿池,3,1,1,13,1,13,1055,0,,"(3,3,)","(1000,)",0,1,18200,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1213,许愿池,3,1,1,14,1,14,1055,0,,"(3,3,)","(1000,)",0,1,21000,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1214,许愿池,3,1,1,15,1,15,1055,0,,"(3,3,)","(1000,)",0,1,24000,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1215,许愿池,3,1,1,16,1,16,1055,0,,"(3,3,)","(1000,)",0,1,27200,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1216,许愿池,3,1,1,17,1,17,1055,0,,"(3,3,)","(1000,)",0,1,30600,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1217,许愿池,3,1,1,18,1,18,1055,0,,"(3,3,)","(1000,)",0,1,34200,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1218,许愿池,3,1,1,19,1,19,1055,0,,"(3,3,)","(1000,)",0,1,38000,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1219,许愿池,3,1,1,20,1,20,1055,0,,"(3,3,)","(1000,)",0,1,42000,1202,1,0,0,1,0,许愿池，若想获得更多铜钱，在许愿池许下一个愿望。,"(101,132,)",1,,3,,1,
,1300,采石场,4,1,1,1,1,1,1055,0,,"(3,3,)","(1000,)",0,1,200,1300,1,0,1,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1301,采石场,4,1,1,2,1,2,1055,0,,"(3,3,)","(1000,)",0,1,600,1300,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1302,采石场,4,1,1,3,1,3,1055,0,,"(3,3,)","(1000,)",0,1,1200,1300,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1303,采石场,4,1,1,4,1,4,1055,0,,"(3,3,)","(1000,)",0,1,2000,1301,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1304,采石场,4,1,1,5,1,5,1055,0,,"(3,3,)","(1000,)",0,1,3000,1301,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1305,采石场,4,1,1,6,1,6,1055,0,,"(3,3,)","(1000,)",0,1,4200,1301,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1306,采石场,4,1,1,7,1,7,1055,0,,"(3,3,)","(1000,)",0,1,5600,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1307,采石场,4,1,1,8,1,8,1055,0,,"(3,3,)","(1000,)",0,1,7200,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1308,采石场,4,1,1,9,1,9,1055,0,,"(3,3,)","(1000,)",0,1,9000,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1309,采石场,4,1,1,10,1,10,1055,0,,"(3,3,)","(1000,)",0,1,11000,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1310,采石场,4,1,1,11,1,11,1055,0,,"(3,3,)","(1000,)",0,1,13200,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1311,采石场,4,1,1,12,1,12,1055,0,,"(3,3,)","(1000,)",0,1,15600,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1312,采石场,4,1,1,13,1,13,1055,0,,"(3,3,)","(1000,)",0,1,18200,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1313,采石场,4,1,1,14,1,14,1055,0,,"(3,3,)","(1000,)",0,1,21000,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1314,采石场,4,1,1,15,1,15,1055,0,,"(3,3,)","(1000,)",0,1,24000,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1315,采石场,4,1,1,16,1,16,1055,0,,"(3,3,)","(1000,)",0,1,27200,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1316,采石场,4,1,1,17,1,17,1055,0,,"(3,3,)","(1000,)",0,1,30600,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1317,采石场,4,1,1,18,1,18,1055,0,,"(3,3,)","(1000,)",0,1,34200,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1318,采石场,4,1,1,19,1,19,1055,0,,"(3,3,)","(1000,)",0,1,38000,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1319,采石场,4,1,1,20,1,20,1055,0,,"(3,3,)","(1000,)",0,1,42000,1302,1,0,0,1,0,挖掘矿石，打造绝世宝石。,"(101,129,)",2,,4,,1,
,1400,伐木场,5,1,1,1,1,1,1055,0,,"(3,3,)","(1000,)",0,1,200,1400,1,0,1,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1401,伐木场,5,1,1,2,1,2,1055,0,,"(3,3,)","(1000,)",0,1,600,1400,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1402,伐木场,5,1,1,3,1,3,1055,0,,"(3,3,)","(1000,)",0,1,1200,1400,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1403,伐木场,5,1,1,4,1,4,1055,0,,"(3,3,)","(1000,)",0,1,2000,1401,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1404,伐木场,5,1,1,5,1,5,1055,0,,"(3,3,)","(1000,)",0,1,3000,1401,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1405,伐木场,5,1,1,6,1,6,1055,0,,"(3,3,)","(1000,)",0,1,4200,1401,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1406,伐木场,5,1,1,7,1,7,1055,0,,"(3,3,)","(1000,)",0,1,5600,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1407,伐木场,5,1,1,8,1,8,1055,0,,"(3,3,)","(1000,)",0,1,7200,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1408,伐木场,5,1,1,9,1,9,1055,0,,"(3,3,)","(1000,)",0,1,9000,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1409,伐木场,5,1,1,10,1,10,1055,0,,"(3,3,)","(1000,)",0,1,11000,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1410,伐木场,5,1,1,11,1,11,1055,0,,"(3,3,)","(1000,)",0,1,13200,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1411,伐木场,5,1,1,12,1,12,1055,0,,"(3,3,)","(1000,)",0,1,15600,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1412,伐木场,5,1,1,13,1,13,1055,0,,"(3,3,)","(1000,)",0,1,18200,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1413,伐木场,5,1,1,14,1,14,1055,0,,"(3,3,)","(1000,)",0,1,21000,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1414,伐木场,5,1,1,15,1,15,1055,0,,"(3,3,)","(1000,)",0,1,24000,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1415,伐木场,5,1,1,16,1,16,1055,0,,"(3,3,)","(1000,)",0,1,27200,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1416,伐木场,5,1,1,17,1,17,1055,0,,"(3,3,)","(1000,)",0,1,30600,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1417,伐木场,5,1,1,18,1,18,1055,0,,"(3,3,)","(1000,)",0,1,34200,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1418,伐木场,5,1,1,19,1,19,1055,0,,"(3,3,)","(1000,)",0,1,38000,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1419,伐木场,5,1,1,20,1,20,1055,0,,"(3,3,)","(1000,)",0,1,42000,1402,1,0,0,1,0,砍伐木材，建造家园。,"(101,130,)",3,,5,,1,
,1500,宠物房,,1,1,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,400,1500,1,0,1,1,0,萌萌的小宠物房。,"(100,101,)",,,6,,1,
,1501,高级宠物房,,1,1,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,400,1501,1,0,1,1,0,高端大气的宠物房。,"(100,101,)",,,7,,1,
,1502,江南小铺,,1,1,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,800,1502,1,0,1,1,0,江南女子最爱的游玩地方。,"(100,101,)",,,8,,1,
,1503,摘星阁,,1,1,1,1,1,1055,0,,"(3,3,)","(1000,)",0,1,1800,1503,1,0,1,1,0,高端奢华的家园装饰，能为家园锦上添花。,"(100,101,)",,,9,,1,
,1504,太液池,,1,1,1,1,1,1055,0,,"(5,5,)","(1000,)",0,1,10000,1504,1,0,1,1,0,美丽的小池塘您可以夜晚散步舒适心情。,"(100,101,)",,,10,,1,
,2000,小路,,2,1,1,1,1,1055,0,,"(1,1,)","(1000,)",0,1,100,2000,100,1,1,1,0,一条静静的小路。,"(100,101,)",,,1,,1,
,2001,地板,,2,1,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,100,2001,100,1,1,1,0,一块安静的小地板。,"(100,101,)",,,2,,1,
,2201,露天雪温泉,,2,2,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,400,2201,10,1,1,1,0,露天温泉享受大自然的气息。,"(100,101,)",,,1,,1,
,2202,小假山,,2,2,1,1,1,1055,0,,"(2,2,)","(1000,)",0,1,800,2202,10,1,1,1,0,磐石本无情，奈何人有意。落落烟波里，回首故人笛。,"(100,101,)",,,1,,1,
,2203,烟波里假山,,2,2,1,1,1,1055,0,,"(1,1,)","(1000,)",0,1,400,2203,10,1,1,1,0,磐石本无情，奈何人有意。落落烟波里，回首故人笛。,"(100,101,)",,,1,,1,
,2204,相思桥,,2,2,1,1,1,1055,0,,"(2,3,)","(1000,)",0,1,2400,2204,10,1,1,1,0,佳人静憩桥，满帘尽相思。暧昧的桃色软绸缎铺于桥上，美人泪，相思苦，只有这相思桥知吧。,"(100,101,)",,,1,,1,
,2300,松树,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2300,999,1,0,0,0,一块安静的石头。,,,,1,,1,1
,2301,松树,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2301,999,1,0,0,0,一块安静的石头。,,,,2,,1,1
,2302,松树,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2302,999,1,0,0,0,一块安静的石头。,,,,3,,1,1
,2303,松树,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2303,999,1,0,0,0,一块安静的石头。,,,,4,,1,1
,2304,松树,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2304,999,1,0,0,0,一块安静的石头。,,,,5,,1,1
,2305,松树,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2305,999,1,0,0,0,一块安静的石头。,,,,6,,1,1
,2306,小石头,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2306,999,1,0,0,0,一块安静的石头。,,,,7,,1,1
,2307,小石头,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2307,999,1,0,0,0,一块安静的石头。,,,,8,,1,1
,2308,摆设大石头,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2308,999,1,0,0,0,一块安静的石头。,,,,9,,1,1
,2309,摆设大石头,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2309,999,1,0,0,0,一块安静的石头。,,,,10,,1,1
,2310,摆设大石头,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2310,999,1,0,0,0,一块安静的石头。,,,,11,,1,1
,2311,摆设大石头,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2311,999,1,0,0,0,一块安静的石头。,,,,12,,1,1
,2312,小石头,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2312,999,1,0,0,0,一块安静的石头。,,,,13,,1,1
,2313,杂草,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2313,999,1,0,0,0,一块安静的石头。,,,,14,,1,1
,2314,杂草,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2314,999,1,0,0,0,一块安静的石头。,,,,15,,1,1
,2315,杂草,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2315,999,1,0,0,0,一块安静的石头。,,,,16,,1,1
,2316,杂草,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2316,999,1,0,0,0,一块安静的石头。,,,,17,,1,1
,2317,杂草,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2317,999,1,0,0,0,一块安静的石头。,,,,18,,1,1
,2318,瀑布,,4,1,1,1,2,1055,0,,"(5,5,)","(1000,)",0,1,0,2318,999,1,0,0,0,一块安静的石头。,,,,19,,1,1
,2319,蘑菇,,4,1,1,1,2,1055,0,,"(1,1,)","(1000,)",0,1,0,2319,999,1,0,0,0,一块安静的石头。,,,,20,,1,1
,2320,2乘2障碍,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2320,999,1,0,0,0,一块安静的石头。,,,,21,,1,1
,2321,2乘2障碍,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2321,999,1,0,0,0,一块安静的石头。,,,,22,,1,1
,2322,2乘2障碍,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2322,999,1,0,0,0,一块安静的石头。,,,,23,,1,1
,2323,2乘2障碍,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2323,999,1,0,0,0,一块安静的石头。,,,,24,,1,1
,2324,2乘2障碍,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2324,999,1,0,0,0,一块安静的石头。,,,,25,,1,1
,2325,3乘3障碍,,4,1,1,1,2,1055,0,,"(3,3,)","(1000,)",0,1,0,2325,999,1,0,0,0,一块安静的石头。,,,,26,,1,1
,2328,2乘2障碍,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2328,999,1,0,0,0,一块安静的石头。,,,,27,,1,1
,2329,2乘2障碍,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2329,999,1,0,0,0,一块安静的石头。,,,,28,,1,1
,2330,2乘2障碍,,4,1,1,1,2,1055,0,,"(2,2,)","(1000,)",0,1,0,2330,999,1,0,0,0,一块安静的石头。,,,,29,,1,1
