交互检查规则,,,,,,,,
导出规则,,,,,,,,
分类,,,,,,,,
表头,id,阶段说明,页签,级数,消耗道具,消耗数量,属性id,增加属性
,10073,壁,15,2,"(10041,10000,)","(1,1000,)","(10065,)","(0.005,)"
,10074,壁,15,3,"(10041,10000,)","(1,1000,)","(10048,)","(1606,)"
,10075,壁,15,4,"(10041,10000,)","(1,1000,)","(10046,)","(164,)"
,10076,壁,15,5,"(10041,10000,)","(1,1000,)","(10047,)","(180,)"
,10077,壁,15,6,"(10041,10000,)","(1,1000,)","(10059,)","(0.0078,)"
,10078,奎,16,1,"(10041,10000,)","(1,1000,)","(10045,)","(210,)"
,10079,奎,16,2,"(10041,10000,)","(1,1000,)","(10065,)","(0.005,)"
,10080,奎,16,3,"(10041,10000,)","(1,1000,)","(10048,)","(1685,)"
,10081,奎,16,4,"(10041,10000,)","(1,1000,)","(10046,)","(171,)"
,10082,奎,16,5,"(10041,10000,)","(1,1000,)","(10047,)","(190,)"
,10083,奎,16,6,"(10041,10000,)","(1,1000,)","(10063,)","(0.0078,)"
,10084,娄,17,1,"(10041,10000,)","(1,1000,)","(10045,)","(221,)"
,10085,娄,17,2,"(10041,10000,)","(1,1000,)","(10065,)","(0.005,)"
,10086,娄,17,3,"(10041,10000,)","(1,1000,)","(10048,)","(1764,)"
,10087,娄,17,4,"(10041,10000,)","(1,1000,)","(10046,)","(178,)"
,10088,娄,17,5,"(10041,10000,)","(1,1000,)","(10047,)","(200,)"
,10089,娄,17,6,"(10041,10000,)","(1,1000,)","(10059,)","(0.0085,)"
,10090,胃,18,1,"(10041,10000,)","(1,1000,)","(10045,)","(232,)"
,10091,胃,18,2,"(10041,10000,)","(1,1000,)","(10065,)","(0.005,)"
,10092,胃,18,3,"(10041,10000,)","(1,1000,)","(10048,)","(1843,)"
,10093,胃,18,4,"(10041,10000,)","(1,1000,)","(10046,)","(185,)"
,10094,胃,18,5,"(10041,10000,)","(1,1000,)","(10047,)","(210,)"
,10095,胃,18,6,"(10041,10000,)","(1,1000,)","(10063,)","(0.0085,)"
,10096,昴,19,1,"(10041,10000,)","(1,1000,)","(10045,)","(243,)"
,10097,昴,19,2,"(10041,10000,)","(1,1000,)","(10065,)","(0.005,)"
,10098,昴,19,3,"(10041,10000,)","(1,1000,)","(10048,)","(1922,)"
,10099,昴,19,4,"(10041,10000,)","(1,1000,)","(10046,)","(192,)"
,10100,昴,19,5,"(10041,10000,)","(1,1000,)","(10047,)","(220,)"
,10101,昴,19,6,"(10041,10000,)","(1,1000,)","(10059,)","(0.0092,)"
,10102,毕,20,1,"(10041,10000,)","(1,1000,)","(10045,)","(254,)"
,10103,毕,20,2,"(10041,10000,)","(1,1000,)","(10065,)","(0.005,)"
,10104,毕,20,3,"(10041,10000,)","(1,1000,)","(10048,)","(2001,)"
,10105,毕,20,4,"(10041,10000,)","(1,1000,)","(10046,)","(199,)"
,10106,毕,20,5,"(10041,10000,)","(1,1000,)","(10047,)","(230,)"
,10107,毕,20,6,"(10041,10000,)","(1,1000,)","(10063,)","(0.0092,)"
