交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,,,
分类,触发器相关,,,,,,,条件元件,,,,,,,,,动作元件,,,,,,,
表头,触发器编号,触发器类型,相关条件组,触发器元件,触发器参数1,触发器参数2,触发器参数3,条件关系,条件元件1,条件元件1参数1,条件元件1参数2,条件元件1参数3,条件元件2,条件元件2参数1,条件元件2参数2,条件元件2参数3,动作元件1,动作元件1参数1,动作元件1参数2,动作元件1参数3,动作元件2,动作元件2参数1,动作元件2参数2,动作元件2参数3
人物战力达到680000,10065,1,"(10065,)",zlTrigger,,,,,,,,,,,,,setVar,"(10065,)","""powNum""","""$context$0""",,,,
人物战力达到760000,10066,1,"(10066,)",zlTrigger,,,,,,,,,,,,,setVar,"(10066,)","""powNum""","""$context$0""",,,,
人物战力达到840000,10067,1,"(10067,)",zlTrigger,,,,,,,,,,,,,setVar,"(10067,)","""powNum""","""$context$0""",,,,
人物战力达到920000,10068,1,"(10068,)",zlTrigger,,,,,,,,,,,,,setVar,"(10068,)","""powNum""","""$context$0""",,,,
人物战力达到1000000,10069,1,"(10069,)",zlTrigger,,,,,,,,,,,,,setVar,"(10069,)","""powNum""","""$context$0""",,,,
人物战力达到1200000,10070,1,"(10070,)",zlTrigger,,,,,,,,,,,,,setVar,"(10070,)","""powNum""","""$context$0""",,,,
人物战力达到1400000,10071,1,"(10071,)",zlTrigger,,,,,,,,,,,,,setVar,"(10071,)","""powNum""","""$context$0""",,,,
人物战力达到1600000,10072,1,"(10072,)",zlTrigger,,,,,,,,,,,,,setVar,"(10072,)","""powNum""","""$context$0""",,,,
人物战力达到1800000,10073,1,"(10073,)",zlTrigger,,,,,,,,,,,,,setVar,"(10073,)","""powNum""","""$context$0""",,,,
人物战力达到2000000,10074,1,"(10074,)",zlTrigger,,,,,,,,,,,,,setVar,"(10074,)","""powNum""","""$context$0""",,,,
人物战力达到2500000,10075,1,"(10075,)",zlTrigger,,,,,,,,,,,,,setVar,"(10075,)","""powNum""","""$context$0""",,,,
人物战力达到3000000,10076,1,"(10076,)",zlTrigger,,,,,,,,,,,,,setVar,"(10076,)","""powNum""","""$context$0""",,,,
人物战力达到3500000,10077,1,"(10077,)",zlTrigger,,,,,,,,,,,,,setVar,"(10077,)","""powNum""","""$context$0""",,,,
人物战力达到4000000,10078,1,"(10078,)",zlTrigger,,,,,,,,,,,,,setVar,"(10078,)","""powNum""","""$context$0""",,,,
人物战力达到4500000,10079,1,"(10079,)",zlTrigger,,,,,,,,,,,,,setVar,"(10079,)","""powNum""","""$context$0""",,,,
人物战力达到5000000,10080,1,"(10080,)",zlTrigger,,,,,,,,,,,,,setVar,"(10080,)","""powNum""","""$context$0""",,,,
人物官品达到从九品,10100,1,"(10100,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",1,,,,,,finish,"(10100,)",,,,,,
人物官品达到正九品,10101,1,"(10101,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",2,,,,,,finish,"(10101,)",,,,,,
人物官品达到从八品,10102,1,"(10102,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",3,,,,,,finish,"(10102,)",,,,,,
人物官品达到正八品,10103,1,"(10103,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",4,,,,,,finish,"(10103,)",,,,,,
人物官品达到从七品,10104,1,"(10104,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",5,,,,,,finish,"(10104,)",,,,,,
人物官品达到正七品,10105,1,"(10105,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",6,,,,,,finish,"(10105,)",,,,,,
人物官品达到从六品,10106,1,"(10106,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",7,,,,,,finish,"(10106,)",,,,,,
人物官品达到正六品,10107,1,"(10107,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",8,,,,,,finish,"(10107,)",,,,,,
人物官品达到从五品,10108,1,"(10108,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",9,,,,,,finish,"(10108,)",,,,,,
人物官品达到正五品,10109,1,"(10109,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",10,,,,,,finish,"(10109,)",,,,,,
人物官品达到从四品,10110,1,"(10110,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",11,,,,,,finish,"(10110,)",,,,,,
人物官品达到正四品,10111,1,"(10111,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",12,,,,,,finish,"(10111,)",,,,,,
人物官品达到从三品,10112,1,"(10112,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",13,,,,,,finish,"(10112,)",,,,,,
人物官品达到正三品,10113,1,"(10113,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",14,,,,,,finish,"(10113,)",,,,,,
人物官品达到从二品,10114,1,"(10114,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",15,,,,,,finish,"(10114,)",,,,,,
人物官品达到正二品,10115,1,"(10115,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",16,,,,,,finish,"(10115,)",,,,,,
人物官品达到从一品,10116,1,"(10116,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",17,,,,,,finish,"(10116,)",,,,,,
人物官品达到正一品,10117,1,"(10117,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",18,,,,,,finish,"(10117,)",,,,,,
人物官品达到极品,10118,1,"(10118,)",shengguanTrigger,,,,"(True,)",gte,"""$context$0""",19,,,,,,finish,"(10118,)",,,,,,
庄园繁荣度达到6000,10150,1,"(10150,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10150,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到8000,10151,1,"(10151,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10151,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到10000,10152,1,"(10152,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10152,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到12000,10153,1,"(10153,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10153,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到14000,10154,1,"(10154,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10154,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到16000,10155,1,"(10155,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10155,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到18000,10156,1,"(10156,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10156,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到20000,10157,1,"(10157,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10157,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到24000,10158,1,"(10158,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10158,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到28000,10159,1,"(10159,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10159,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到32000,10160,1,"(10160,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10160,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到36000,10161,1,"(10161,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10161,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到40000,10162,1,"(10162,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10162,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到44000,10163,1,"(10163,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10163,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到48000,10164,1,"(10164,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10164,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到52000,10165,1,"(10165,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10165,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到56000,10166,1,"(10166,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10166,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到60000,10167,1,"(10167,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10167,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到70000,10168,1,"(10168,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10168,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到80000,10169,1,"(10169,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10169,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到90000,10170,1,"(10170,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10170,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到100000,10171,1,"(10171,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10171,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到110000,10172,1,"(10172,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10172,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到120000,10173,1,"(10173,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10173,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到130000,10174,1,"(10174,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10174,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到150000,10175,1,"(10175,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10175,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到200000,10176,1,"(10176,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10176,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到250000,10177,1,"(10177,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10177,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到300000,10178,1,"(10178,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10178,)","""fanhuaNum""","""$context$0""",,,,
庄园繁荣度达到400000,10179,1,"(10179,)",fanrongduTrigger,,,,,,,,,,,,,setVar,"(10179,)","""fanhuaNum""","""$context$0""",,,,
官场竞争,10200,1,"(10200,10201,10202,10203,10204,10205,10206,10207,10208,10209,10210,10211,10212,10213,10214,10215,10216,10217,10218,10219,10220,10221,10222,10223,10224,)",leitaiTrigger,,,,,,,,,,,,,incVar,"(10200,10201,10202,10203,10204,10205,10206,10207,10208,10209,10210,10211,10212,10213,10214,10215,10216,10217,10218,10219,10220,10221,10222,10223,10224,)","""leitaiNum""","""$context$0""",,,,
玲珑塔达到10层,10250,1,"(10250,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10250,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到20层,10251,1,"(10251,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10251,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到30层,10252,1,"(10252,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10252,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到40层,10253,1,"(10253,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10253,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到50层,10254,1,"(10254,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10254,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到60层,10255,1,"(10255,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10255,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到70层,10256,1,"(10256,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10256,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到80层,10257,1,"(10257,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10257,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到90层,10258,1,"(10258,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10258,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到100层,10259,1,"(10259,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10259,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到110层,10260,1,"(10260,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10260,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到120层,10261,1,"(10261,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10261,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到130层,10262,1,"(10262,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10262,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到140层,10263,1,"(10263,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10263,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到150层,10264,1,"(10264,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10264,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到160层,10265,1,"(10265,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10265,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到170层,10266,1,"(10266,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10266,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到180层,10267,1,"(10267,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10267,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到190层,10268,1,"(10268,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10268,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到200层,10269,1,"(10269,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10269,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到210层,10270,1,"(10270,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10270,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到220层,10271,1,"(10271,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10271,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到230层,10272,1,"(10272,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10272,)","""cengshuNum""","""$context$0""",,,,
玲珑塔达到240层,10273,1,"(10273,)",wwdgFstTrigger,,,,,,,,,,,,,setVar,"(10273,)","""cengshuNum""","""$context$0""",,,,
贵族等级达到1级,10300,1,"(10300,)",vipTrigger,,,,,,,,,,,,,setVar,"(10300,)","""guizuNum""","""$context$0""",,,,
贵族等级达到2级,10301,1,"(10301,)",vipTrigger,,,,,,,,,,,,,setVar,"(10301,)","""guizuNum""","""$context$0""",,,,
贵族等级达到3级,10302,1,"(10302,)",vipTrigger,,,,,,,,,,,,,setVar,"(10302,)","""guizuNum""","""$context$0""",,,,
贵族等级达到4级,10303,1,"(10303,)",vipTrigger,,,,,,,,,,,,,setVar,"(10303,)","""guizuNum""","""$context$0""",,,,
贵族等级达到5级,10304,1,"(10304,)",vipTrigger,,,,,,,,,,,,,setVar,"(10304,)","""guizuNum""","""$context$0""",,,,
贵族等级达到6级,10305,1,"(10305,)",vipTrigger,,,,,,,,,,,,,setVar,"(10305,)","""guizuNum""","""$context$0""",,,,
贵族等级达到7级,10306,1,"(10306,)",vipTrigger,,,,,,,,,,,,,setVar,"(10306,)","""guizuNum""","""$context$0""",,,,
贵族等级达到8级,10307,1,"(10307,)",vipTrigger,,,,,,,,,,,,,setVar,"(10307,)","""guizuNum""","""$context$0""",,,,
贵族等级达到9级,10308,1,"(10308,)",vipTrigger,,,,,,,,,,,,,setVar,"(10308,)","""guizuNum""","""$context$0""",,,,
贵族等级达到10级,10309,1,"(10309,)",vipTrigger,,,,,,,,,,,,,setVar,"(10309,)","""guizuNum""","""$context$0""",,,,
贵族等级达到11级,10310,1,"(10310,)",vipTrigger,,,,,,,,,,,,,setVar,"(10310,)","""guizuNum""","""$context$0""",,,,
贵族等级达到12级,10311,1,"(10311,)",vipTrigger,,,,,,,,,,,,,setVar,"(10311,)","""guizuNum""","""$context$0""",,,,
贵族等级达到13级,10312,1,"(10312,)",vipTrigger,,,,,,,,,,,,,setVar,"(10312,)","""guizuNum""","""$context$0""",,,,
贵族等级达到14级,10313,1,"(10313,)",vipTrigger,,,,,,,,,,,,,setVar,"(10313,)","""guizuNum""","""$context$0""",,,,
贵族等级达到15级,10314,1,"(10314,)",vipTrigger,,,,,,,,,,,,,setVar,"(10314,)","""guizuNum""","""$context$0""",,,,
累计花费铜钱,10350,1,"(10350,10351,10352,10353,10354,10355,10356,10357,10358,10359,10360,10361,10362,10363,10364,10365,10366,10367,10368,10369,10370,10371,10372,10373,10374,10375,10376,10377,10378,10379,)",xiaohaoTQTrigger,,,,,,,,,,,,,incVar,"(10350,10351,10352,10353,10354,10355,10356,10357,10358,10359,10360,10361,10362,10363,10364,10365,10366,10367,10368,10369,10370,10371,10372,10373,10374,10375,10376,10377,10378,10379,)","""chXiaohaoTQNum""","""$context$0""",,,,
累计花费元宝达到100,10400,1,"(10400,10401,10402,10403,10404,10405,10406,10407,10408,10409,10410,10411,10412,10413,10414,10415,10416,10417,10418,10419,10420,10421,10422,10423,10424,10425,10426,10427,10428,10429,)",xiaohaoYbTrigger,,,,,,,,,,,,,incVar,"(10400,10401,10402,10403,10404,10405,10406,10407,10408,10409,10410,10411,10412,10413,10414,10415,10416,10417,10418,10419,10420,10421,10422,10423,10424,10425,10426,10427,10428,10429,)","""chXiaohaoYbNum""","""$context$0""",,,,
收集3位客卿,10450,1,"(10450,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10450,)","""zhaomuNum""","""$context$0""",,,,
收集5位客卿,10451,1,"(10451,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10451,)","""zhaomuNum""","""$context$0""",,,,
收集7位客卿,10452,1,"(10452,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10452,)","""zhaomuNum""","""$context$0""",,,,
收集9位客卿,10453,1,"(10453,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10453,)","""zhaomuNum""","""$context$0""",,,,
收集10位客卿,10454,1,"(10454,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10454,)","""zhaomuNum""","""$context$0""",,,,
收集11位客卿,10455,1,"(10455,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10455,)","""zhaomuNum""","""$context$0""",,,,
收集12位客卿,10456,1,"(10456,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10456,)","""zhaomuNum""","""$context$0""",,,,
收集13位客卿,10457,1,"(10457,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10457,)","""zhaomuNum""","""$context$0""",,,,
收集14位客卿,10458,1,"(10458,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10458,)","""zhaomuNum""","""$context$0""",,,,
收集15位客卿,10459,1,"(10459,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10459,)","""zhaomuNum""","""$context$0""",,,,
收集16位客卿,10460,1,"(10460,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10460,)","""zhaomuNum""","""$context$0""",,,,
收集17位客卿,10461,1,"(10461,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10461,)","""zhaomuNum""","""$context$0""",,,,
收集18位客卿,10462,1,"(10462,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10462,)","""zhaomuNum""","""$context$0""",,,,
收集19位客卿,10463,1,"(10463,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10463,)","""zhaomuNum""","""$context$0""",,,,
收集20位客卿,10464,1,"(10464,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10464,)","""zhaomuNum""","""$context$0""",,,,
收集21位客卿,10465,1,"(10465,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10465,)","""zhaomuNum""","""$context$0""",,,,
收集22位客卿,10466,1,"(10466,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10466,)","""zhaomuNum""","""$context$0""",,,,
收集23位客卿,10467,1,"(10467,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10467,)","""zhaomuNum""","""$context$0""",,,,
收集24位客卿,10468,1,"(10468,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10468,)","""zhaomuNum""","""$context$0""",,,,
收集25位客卿,10469,1,"(10469,)",zhaomuTrigger,,,,,,,,,,,,,setVar,"(10469,)","""zhaomuNum""","""$context$0""",,,,
通关简单副本第1章节,10500,1,"(10500,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10005,,,,,,finish,"(10500,)",,,,,,
通关简单副本第2章节,10501,1,"(10501,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10016,,,,,,finish,"(10501,)",,,,,,
通关简单副本第3章节,10502,1,"(10502,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10027,,,,,,finish,"(10502,)",,,,,,
通关简单副本第4章节,10503,1,"(10503,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10039,,,,,,finish,"(10503,)",,,,,,
通关简单副本第5章节,10504,1,"(10504,)",gkCompleteTrigger,,,,"(True,)",eq,"""$context$0""",10049,,,,,,finish,"(10504,)",,,,,,
